{text:4,time:1486537181835,type:SYSTEM}
{text:0,time:1486537192276,type:SYSTEM}
{text:1,time:1486537192284,type:SYSTEM}
{text:2,time:1486537192285,type:SYSTEM}
{text:3,time:1486537192286,type:SYSTEM}
{text:4,time:1486537192286,type:SYSTEM}
{text:0,time:1486537233894,type:SYSTEM}
{text:1,time:1486537233902,type:SYSTEM}
{text:2,time:1486537233903,type:SYSTEM}
{text:3,time:1486537233904,type:SYSTEM}
{text:4,time:1486537233905,type:SYSTEM}
{text:0,time:1486537418848,type:SYSTEM}
{text:1,time:1486537418857,type:SYSTEM}
{text:2,time:1486537418858,type:SYSTEM}
{text:3,time:1486537418858,type:SYSTEM}
{text:4,time:1486537418859,type:SYSTEM}
